<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C7B71071-ACCD-4AC9-831B-9F29A3705F16</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE4B4DD9-5825-4DAB-BDFA-B49BBDF58776</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27012373-928C-4891-A9B8-90AAD82AEF26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22D458A6-36B3-4C06-B88E-B0C5CACB2B87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE1D221B-DCD7-4292-9511-A0B34F266DFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24541FBB-6BF0-479B-97B8-A5D6C9D79219</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF115157-60AA-4CC6-87BD-A0479BB50F61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D077FC69-B40D-48DB-AE0B-C11BE7F857F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B8A629F-D208-42AC-8306-9A7019A7AB18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8BD93F6-F42C-4A1A-A417-8FB3C212DE4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F602E87-EFC0-4661-AC60-0A48F8DAE3E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD68C128-995D-4A3D-9819-7E8AF95669B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62D8C9B4-3CF5-436B-B088-0ECFC3B8B05B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2993EEE4-B3AC-49A8-97E3-1D57E5D8046D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D3641D3-3D20-4A1F-B912-56F768AADF76</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02AE1088-2880-4608-8AF0-335CA2C69970</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>95DDCD06-3132-4C56-9CC3-12D09F7803D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>180F3F23-4024-4A9D-9A0A-EA638366D956</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>766976EC-DFEE-44A0-885F-B66297F75931</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8DE936E-AEB5-43B7-9BCC-B45E00848148</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BD45D862-3C52-4953-B68F-E1A133582097</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
